temperature,spindle_speed,vibration,power_consumption,label
63.94491900118771,1955.7192241103994,0.2540656744256953,462.8284189242007,0
77.37678108474776,1459.405868725994,0.3308502974788349,489.7727636796176,0
74.32877597085061,1695.57298079214,0.22178791941444742,531.7618558965164,0
76.21765102093173,415.3640280113027,0.9116672846423411,424.64932292572297,1
63.99851796472112,1805.2167364801978,0.3808606287484312,494.81594787810604,0
79.38397906279033,1714.0014175223864,0.29077373211720753,476.2730185499734,0
74.69141902988,2570.357205725902,0.3091917258161252,458.34372338506364,0
75.14577818662822,2239.982570582615,0.399353055584972,523.7952706465603,0
81.57329283336755,1643.7204742911463,0.28208299239893886,468.4957778119356,0
70.91671002869175,2311.971406218823,0.2336976156958981,471.06386615269423,0
72.97578512718457,2158.907826307019,0.3389468251756057,472.87795130792,0
69.63994939209833,1611.5955572837283,0.1780591420861785,552.6479921494173,0
79.54708320235065,1834.64428510144,0.34840923302664306,481.1805966214609,0
75.01766448946012,2348.2480362135557,0.2932860418906848,500.55204892350315,0
79.41012248237517,2275.768680372561,0.30419133139646803,440.6532425187557,0
71.20981135783018,2622.57826178758,0.26154288251063507,461.3850929424725,0
70.97044996449154,1858.3728266908618,0.36479358909315074,498.21754456182515,0
69.58924410803715,1821.3016117869524,0.2525541739587581,482.58055092338145,0
70.09209189594776,2238.279403886548,0.3019118997480014,491.0755339737845,0
67.05317621527894,1998.178726538032,0.3042659071282512,538.3089615826457,0
75.47095759235474,2255.832102536666,0.27602535163003783,481.01734910344885,0
64.8674235029447,2224.3730768352602,0.33725026564386407,506.72704233605873,0
68.88268607337075,1703.1115590288987,0.18940690443352465,476.59402612647614,0
64.59468336200051,2261.389189237173,0.2980346356186184,536.5458413526277,0
74.2882981160101,2162.4388184614363,0.3341784661600239,512.8495007712571,0
68.461108825235,2519.754499845528,0.2732332456491888,457.5419842422744,0
67.0030367727799,1853.6265775562892,0.25214245425524784,535.7164578303078,0
69.52352233806523,1459.6826797541785,0.3342753869395102,455.02952118624796,0
67.7690828339261,1994.3873730662308,0.34556813610873605,510.6700684568969,0
62.384065476081126,1724.184622524073,0.31261201982133385,489.9083916376659,0
81.49449061809625,1932.5432054575765,0.2975551408262947,498.6532090963239,0
73.05292872641911,2228.016789106881,0.24789777938784485,464.8329873969008,0
64.35146572671191,2531.675479000923,0.23707475446623327,543.5300431439401,0
69.24107452482208,1449.138388069011,0.33916952546412976,490.09639718100647,0
65.80139078909612,2203.377761401781,0.25181205368946946,564.951682034198,0
73.23844269050346,2017.8891109760523,0.2603790039500019,487.59183399735065,0
77.89606407753696,2268.5579660083195,0.3000602737681112,514.5810886825291,0
64.93947812369916,1899.5674003680379,0.384997868728819,512.6463825060969,0
70.93227157384713,1833.9235274876016,0.25230302903016777,462.3523199599312,0
66.81130007874341,2290.837160158021,0.2696062369662091,495.50177842762673,0
76.84315778766174,1410.0930231871994,0.3257127378008917,531.9182296268257,0
74.16961077274452,1907.237276885041,0.26150019669012714,509.49074964608434,0
66.7408194609892,1860.1890494395273,0.27913165931974576,562.8753050542748,0
69.83436513563102,2393.0926238358825,0.2984470533564549,477.8188577762289,0
73.79484610246634,2374.32262180212,0.31329391148260244,553.4539672631317,0
68.18580719780171,1804.999225752962,0.22974050765982124,505.4750309179764,0
70.24042473330691,2462.9730584816566,0.33034252966078353,562.0371901449066,0
72.57219417029374,1924.7500950634858,0.24258683556236907,561.4058658715867,0
74.72039775738894,428.80267727410774,0.6028920798558141,341.02701677461096,1
70.37047390209888,2084.77398514649,0.2815236535583321,526.6711136683967,0
76.33455574593312,2501.771716051311,0.344344369504865,473.56794990016124,0
64.99189995052542,2105.434462262475,0.2524040769988882,438.04750861231037,0
79.24478047472672,2173.8899519640727,0.254612190992654,512.2415854051027,0
66.61419144243945,2447.2178410549855,0.28214853995966954,517.2221366268201,0
70.5711382433102,2099.5940991707043,0.33127540084155177,597.292789087842,0
72.26729687211748,1817.7435190062429,2.5125545762908867,390.2672511312886,1
69.45619925771571,2035.874110524246,0.22388204068910544,446.1832250639633,0
79.23353662868017,2084.048347645882,0.27501349119241847,516.0887272855157,0
75.2682089830392,1450.810130943063,0.29245811442166525,486.5532615109955,0
67.27540456595526,1348.1991361957892,0.32499320618701855,508.4302775084542,0
71.63066511121059,1699.9006026183276,0.35408833638364146,482.8476187413182,0
70.55461294854933,2130.89710090221,0.3091924772376847,488.3443767445097,0
71.33525132934629,1354.4553796012085,0.3241033363667693,488.5154843116109,0
72.31051737131635,2042.5150740919714,0.2457087435557407,540.6632840331649,0
95.09008436022224,2287.0109559156977,0.2810767534922871,611.0581478589783,1
72.5045859381219,2454.0349229726394,0.3042946503146665,476.13328796177353,0
79.43092950605265,2183.832171518771,0.25496896326760654,461.2057536872406,0
67.48972887823695,1549.108901481454,0.3736335337875491,511.6493601627035,0
74.65640059558099,1798.5129896185845,0.2590371070139251,474.29683718519624,0
63.10340385992736,1907.5897147442777,0.19564864906989654,467.078950430868,0
73.256956256529,2268.4773130833323,0.27739548335834596,545.6971586513678,0
73.95515973521523,2331.657779887395,0.4206307710806458,485.4931554846039,0
68.06149220032007,1501.2524035892977,0.2846095764430558,478.14615134958973,0
71.22483285554361,2131.081450923905,0.32460094239963994,469.20892377002326,0
69.82086980445024,2023.0465673180765,0.30443287954807186,506.06986389268405,0
72.35734178567998,1568.51660650479,0.33945283436877594,510.54439701056606,0
76.64576265066216,2085.666222457297,0.26957051383801495,556.7132205546735,0
74.49799937716625,2275.722944896331,0.3209199110444342,550.2917908162461,0
61.6923996886552,1469.4681903311443,0.2536809435009231,555.731070306132,0
68.65062532353315,2185.7462783015594,0.26966498526173516,470.79863485918895,0
73.50154939704495,2394.474336075214,0.3311355611950134,499.3316306244886,0
80.4619363784273,2145.9504931478605,0.38372462166737686,507.7392794366354,0
68.76411308739702,2356.674011442393,0.30360184306418725,440.73536686348586,0
71.55928505458644,1639.2819892233465,2.1383003827555904,471.3985968126452,1
74.91345491972757,1679.6591235262422,0.31711689172448104,495.2191330356228,0
70.83226104106528,2047.95691759922,0.31083877818813144,548.2634256720312,0
66.04762772277344,2033.9811231613294,0.33522532699123614,458.8142164555681,0
78.14307772785646,1925.392662144936,0.2934263702164166,517.2123326301324,0
67.923560430496,2344.5912048286145,0.3194579597833964,539.9401718596521,0
67.60412881077355,2231.5096131945033,0.3425448981083986,509.52359783750524,0
71.85572936685655,2229.824083515407,0.35106916477146993,466.6525925145935,0
66.48973453061323,2218.288863091094,0.3311103572021701,497.16623856673993,0
66.73688010348805,2058.4208584156327,0.39936379996154037,502.6009309824319,0
72.48999145622724,2513.5125440427028,0.27258563517546996,464.1411870920227,0
73.10904981108598,1777.2588242905856,0.27544231264289476,446.86794340735725,0
70.56758672625624,2040.0622714346846,0.21370966356047016,474.14890789231225,0
73.14814420961807,2096.509341858804,0.22484598491200908,534.1194362709418,0
76.68978764116059,345.71967817571004,0.6060512560730651,471.75436996111176,1
74.38681145287836,2154.8534861344874,0.30466861871383255,483.5539910549968,0
64.64553750969444,2275.494981800694,0.2909804159118796,466.8899051440889,0
67.38638489740481,2105.189029782068,0.3193404260344601,531.9551589714316,0
68.98903673783053,2142.409469863986,0.34438277129369177,499.9905898216468,0
60.40614392350479,1942.795279770996,0.2727942998942904,465.1464846826291,0
68.0333059383632,1899.854153073197,0.2787881833300978,496.0981911933914,0
67.61171276617442,1123.594854951618,0.2771349172456605,518.1236266876556,0
61.862287810584185,2565.3758917803825,0.32100472452259204,494.0618681304595,0
75.59787455717289,1868.762509902977,0.33464593115158053,541.5904819178853,0
67.64480847190839,2284.866240632397,0.19233285400643776,471.05883722747853,0
69.90491896048655,1827.0468797819842,0.36059719926932,482.1856577579388,0
69.702373219691,2022.8016174237234,0.32021473774808484,501.3800824175982,0
69.43835975154585,1825.842965058583,0.3434578032194636,505.2586033680177,0
77.2078431032895,1862.8711230241183,0.284575860577209,467.67871769045723,0
75.22080438534536,1822.2607222541317,0.3228843293026776,473.29046455940386,0
79.00470216455408,1954.6180149039465,0.27148243167931596,443.3105212371154,0
68.38969241897162,1631.7176554589023,0.37745100757475936,469.365126273191,0
65.71958087045566,2025.8431649139125,0.2968237712692322,488.1131096569472,0
76.39225931303649,2110.892657659428,0.3164754367786504,471.7232598262437,0
68.2035395460647,2127.218313339227,0.3694168889104224,495.13628073560426,0
62.75957829251338,1233.8236595294136,0.2760581271995798,491.4684605118047,0
71.91204873092025,2027.8534703423345,0.24161102243660323,458.84770612209485,0
82.32717646072005,1482.990621153915,2.3773666490339047,747.8351471305945,1
68.54153125103362,1693.1622304404782,0.2754181907183976,501.03323035117523,0
72.06390463468249,2731.925721901782,0.24924529040860655,447.4451357974484,0
78.82727120140548,2070.1357735372244,0.2905439804611483,506.8698917737802,0
67.04214305582084,1997.2643010067388,0.2908401690639806,510.8498318374105,0
69.98198730454716,2285.937513612826,0.21725562818858518,507.28646039450825,0
64.95956844541298,2154.7817653112297,0.3325568120911828,532.2295403814668,0
70.37902279096863,1935.9671387209376,0.2241063126659595,547.6951693454205,0
73.16465908877755,2078.0965516313663,0.30970538154766786,494.1382894646893,0
72.46658950440445,1958.7654456116925,0.30975124920140634,503.1031438792432,0
73.3483627441502,1804.5929318624512,0.313174360766553,465.76974470741783,0
67.74967264260378,2298.814305741745,0.38367260451492685,513.0792616850014,0
77.51996494291345,1848.5675236315349,0.23837383426157455,517.7126618375439,0
75.18769972128949,1291.1202693374485,0.3424215441102642,537.776997193604,0
76.78120014285412,1664.099031612157,0.2708620671194209,509.64779634017714,0
77.61562038634828,2462.6329857703627,0.23717465528603715,515.3449872608559,0
71.36210942979321,1547.9900081864423,1.8413247538787325,492.63030397211463,1
75.89720060360644,1890.4035346063674,0.29582810151048194,559.1762653036942,0
62.403150170229935,2368.3006977419877,0.23738032777934404,511.0285952062913,0
80.35182580114964,579.3818467143816,0.19847353206124851,467.7786467855174,1
74.12708174494014,2417.062264705194,0.3115035379595701,562.5814114861134,0
71.11893975819449,1937.2334378766416,0.2666110221765557,507.290141661632,0
60.66367403704126,2092.946213068108,0.26762290971824204,522.7248544801246,0
73.16959511159006,2491.73504163322,0.33653820595332623,505.6843946366324,0
64.08370743667112,2092.2220093427304,0.32823029629468,513.9963593435039,0
67.44991800572626,1697.0807885870188,0.18765553330076973,534.3932261120218,0
70.58663691654391,1730.4596054626888,0.45549592780026804,531.841128946194,0
67.11554065238425,1138.321336015505,0.30274670554999245,495.18919756865506,0
64.20817655403728,2153.9256260291877,0.2519976852360268,437.53703890433036,0
89.65286523891132,2160.2132309326366,2.153701784859844,537.3819601426477,1
72.02490855480478,1533.2313061389118,0.34608250559622294,444.2629564580514,0
77.64775159730307,1746.093003502738,0.32315923976337924,480.9714245693179,0
66.76713557878736,1574.4902801200906,0.28064346751052427,545.9058559659005,0
77.69018283232984,2143.1122481669363,0.3618065360903109,551.0754397438882,0
68.0394592343392,2219.792023164674,0.35195558937101346,474.083511182307,0
64.71144535522049,2194.158781910822,0.3252735079583313,470.5311789723596,0
71.99568057176036,2254.2265031451266,0.2300346912599029,436.02213121535493,0
73.87317026714669,1983.269276702688,0.30994740733982473,543.0900621711794,0
63.111653160214544,2014.6580210977113,0.25217818115909957,471.43050857783606,0
72.52023257758923,2780.5049342541183,0.2642120005444624,483.1817708945807,0
75.5165094100826,1972.8400153087518,0.19499867461741877,495.2553846688304,0
68.65296582777721,2258.1420465079236,0.29882239245628806,515.6675190805333,0
68.50496324767066,1871.5654517102262,0.3601942218584408,516.5912025755707,0
65.95753198553406,2114.580635669466,0.2724731575254208,494.4246274342176,0
73.20421430633505,1735.4376046316847,0.23791197122591878,490.39106586390074,0
77.38947022370758,1903.5094846347852,0.2278072591933229,440.98790889238546,0
80.05102269383175,1876.7557136136245,0.3614490251244531,529.8835464473339,0
65.462181689792,1440.039014878082,0.28725221032231507,447.57090470515215,0
62.08048588257138,1768.1366996529173,0.32717396893350464,517.0430961538594,0
68.14279567002104,1723.2769446504492,0.27305790719036305,524.6047456026645,0
75.29212243424794,1933.6239129242683,0.3562176679935251,513.3259498187201,0
65.47841687447796,1664.1147700132967,0.2434555782337042,468.46070265081966,0
71.55453782799002,1648.9660921821921,0.35299681920233106,484.4181088452162,0
65.50792664325822,2137.991642881735,0.2076906068880953,452.69010553427006,0
68.8293152152541,2118.045615626525,0.31066468536864694,459.93555292700324,0
68.9115939838639,1992.4919123764569,0.2839666187221404,464.54377623737594,0
72.64902088957642,2498.377764364361,0.28914914747878145,526.3825112341221,0
69.19357144166996,2332.454845021255,0.24052940535663359,478.1119259057777,0
71.30527636089944,1400.5397946403677,0.24640713834799222,517.5063290903566,0
78.85400317817755,1947.234256270299,0.32273704560705674,539.1052379580427,0
65.70821109909393,2483.683477396594,0.24346923325312367,508.3207538589403,0
76.52739403577165,2003.1057859530142,0.3332962126027231,489.1561169991804,0
67.03803037880566,2208.9162342370146,0.4474547212654363,509.68923510853006,0
72.12728780892482,1586.1145505633208,0.36361767500533837,549.2184369046486,0
85.74078634212671,2061.908531397635,0.513955553602547,643.134451710556,1
73.31065337260523,1954.2590490858368,0.26612176738321724,500.90094437492246,0
72.40504615868356,1872.092721138337,0.32286402023076205,535.8428858563082,0
78.16205651965818,1966.63218159539,0.21107062079967415,473.6503076846078,0
71.68801331037601,1932.056332429542,0.25658536340618165,444.79766766482743,0
66.69106767615806,2170.6949237555827,0.27964818435366096,505.5413142434325,0
73.22687974792574,1686.5572417936899,0.2234446248722139,446.71964737854796,0
73.90911435888655,2004.6737142744403,0.3744931719301041,514.101325621046,0
91.09421810934442,1928.8964089962117,0.3886519354117859,595.2240305577219,1
61.20630256788443,1916.9560100333238,0.283296138451003,533.0396887320728,0
70.64610590987614,2957.932270353458,0.33341702443590404,522.0391263637799,0
75.7141140725751,2060.32971401449,0.17188331706023446,531.4612137924969,0
56.74515095803494,2252.186007951366,0.32761499688397616,495.7356038917836,0
71.26538357464916,734.9075786700757,0.439227441487527,410.4767115131397,1
63.69558022832477,2099.264069664337,0.29362254398112325,518.0974250171419,0
65.22229779699788,1888.1500543724699,0.3859688953103648,421.90588736518106,0
60.23956100238749,1600.6301139326665,0.3231030446625948,545.10259485287,0
66.50137246003708,1937.2930228141925,0.32411244763403285,504.70081184739576,0
72.71280021792982,1839.4294365318297,0.34687850688132793,485.86626044546364,0
74.77571160250619,2510.664483390571,0.25840888958847774,462.34593884079817,0
65.58071281899433,1994.1086603219956,0.32129436030965175,521.38136086584,0
63.25907288947143,2221.643144266251,0.24705462064716996,450.8591282769195,0
70.12255087129472,1948.1161820229731,0.2922050911031666,497.6766961782202,0
